---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/17 10:12:51.6614

-- Error 1 --

Replay Voice Chat requires version [1.19.2-2.6.9, 1.19.2-2.6.9] of replaymod, which is missing!


-- Error 2 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'vcinteraction' from <mods>/vcinteraction-1.19.2-1.0.3.jar} on voicechat versions [>1.19.2-2.2.39] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}
Rule 2:
Mandatory mod Voice Chat Interaction (vcinteraction) v1.19.2-1.0.3
Rule 3:
Mandatory mod Replay Voice Chat (replayvoicechat) v1.19.2-1.2.3
Rule 4:
Breakage for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'replayvoicechat' from <mods>/replayvoicechat-1.19.2-1.2.3.jar} on voicechat versions [>1.19.2-2.4.0] (1 breaking options, 0 okay options)
	x {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                                    | Version                      | Plugin                 | File(s)                                                                                              | Sub-Files                                                                            | Sub-Files                                                          | Sub-Files                                                   |
|---------------------------------------------------|-------------------------------------------------------|------------------------------|------------------------|------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------|--------------------------------------------------------------------|-------------------------------------------------------------|
| AdvancementInfo                                   | advancementinfo                                       | 1.19.1-fabric0.58.5-1.3.1    | quilted_fabric_loader  | <mods>/advancementinfo-1.19.1-fabric0.58.5-1.3.1.jar                                                 |                                                                                      |                                                                    |                                                             |
| Animatica                                         | animatica                                             | 0.5+1.19                     | quilted_fabric_loader  | <mods>/animatica-0.5+1.19.jar                                                                        |                                                                                      |                                                                    |                                                             |
| AntiGhost                                         | antighost                                             | 1.19.1-fabric0.58.5-1.1.5    | quilted_fabric_loader  | <mods>/antighost-1.19.1-fabric0.58.5-1.1.5.jar                                                       |                                                                                      |                                                                    |                                                             |
| Architectury                                      | architectury                                          | 6.5.85                       | quilted_fabric_loader  | <mods>/architectury-6.5.85-fabric.jar                                                                |                                                                                      |                                                                    |                                                             |
| AudioPlayer                                       | audioplayer                                           | 1.19.2-1.4.5                 | quilted_fabric_loader  | <mods>/audioplayer-1.19.2-1.4.5.jar                                                                  |                                                                                      |                                                                    |                                                             |
| Auditory                                          | auditory                                              | 0.0.4-1.19.x                 | quilted_fabric_loader  | <mods>/auditory-0.0.4-1.19.x.jar                                                                     |                                                                                      |                                                                    |                                                             |
| BedrockIfy                                        | bedrockify                                            | 1.5.1+mc1.19.1               | quilted_fabric_loader  | <mods>/bedrockify-1.5.1+mc1.19.1.jar                                                                 |                                                                                      |                                                                    |                                                             |
| Better Mount HUD                                  | bettermounthud                                        | 1.2.0                        | quilted_fabric_loader  | <mods>/bettermounthud-1.2.0.jar                                                                      |                                                                                      |                                                                    |                                                             |
| Borderless Mining                                 | borderlessmining                                      | 1.1.5+1.19                   | quilted_fabric_loader  | <mods>/borderless-mining-1.1.5+1.19.jar                                                              |                                                                                      |                                                                    |                                                             |
| Bounced                                           | bounced                                               | 2.1.2                        | quilted_fabric_loader  | <mods>/bounced-1.19-2.1.2.jar                                                                        |                                                                                      |                                                                    |                                                             |
| CIT Resewn                                        | citresewn                                             | 1.1.2+1.19.2                 | quilted_fabric_loader  | <mods>/CITResewn-1.1.2+1.19.2.jar                                                                    |                                                                                      |                                                                    |                                                             |
| CIT Resewn: Defaults                              | citresewn-defaults                                    | 1.1.2+1.19.2                 | quilted_fabric_loader  | <mods>/CITResewn-1.1.2+1.19.2.jar                                                                    | /META-INF/jars/citresewn-defaults-1.1.2+1.19.2.jar                                   |                                                                    |                                                             |
| CaffeineConfig                                    | caffeineconfig                                        | 1.0.0+1.17                   | quilted_fabric_loader  | <mods>/sodium-extra-0.4.16+mc1.19.2-build.90.jar                                                     | /META-INF/jars/mixin-config-1.0.0+1.17.jar                                           |                                                                    |                                                             |
| Capes                                             | capes                                                 | 1.5.2+1.19.2                 | quilted_fabric_loader  | <mods>/capes-1.5.2+1.19.2-fabric.jar                                                                 |                                                                                      |                                                                    |                                                             |
| Cardinal Components API (base)                    | cardinal-components-base                              | 5.0.2                        | quilted_fabric_loader  | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                           | /META-INF/jars/cardinal-components-base-5.0.2.jar                                    |                                                                    |                                                             |
| Cardinal Components API (blocks)                  | cardinal-components-block                             | 5.0.2                        | quilted_fabric_loader  | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                           | /META-INF/jars/cardinal-components-block-5.0.2.jar                                   |                                                                    |                                                             |
| Cardinal Components API (chunks)                  | cardinal-components-chunk                             | 5.0.2                        | quilted_fabric_loader  | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                           | /META-INF/jars/cardinal-components-chunk-5.0.2.jar                                   |                                                                    |                                                             |
| Cardinal Components API (entities)                | cardinal-components-entity                            | 5.0.2                        | quilted_fabric_loader  | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                           | /META-INF/jars/cardinal-components-entity-5.0.2.jar                                  |                                                                    |                                                             |
| Cardinal Components API (worlds)                  | cardinal-components-world                             | 5.0.2                        | quilted_fabric_loader  | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                           | /META-INF/jars/cardinal-components-world-5.0.2.jar                                   |                                                                    |                                                             |
| Charm                                             | charm                                                 | 4.4.4                        | quilted_fabric_loader  | <mods>/charm-fabric-1.19.2-4.4.4.jar                                                                 |                                                                                      |                                                                    |                                                             |
| Chunks Fade In                                    | chunksfadein                                          | 3.0.11-1.19                  | quilted_fabric_loader  | <mods>/chunksfadein-v3.0.11-1.19.jar                                                                 |                                                                                      |                                                                    |                                                             |
| Clean F3                                          | clean-debug                                           | 0.3.0                        | quilted_fabric_loader  | <mods>/CleanF3-0.3.0.jar                                                                             |                                                                                      |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.73                       | quilted_fabric_loader  | <mods>/bedrockify-1.5.1+mc1.19.1.jar                                                                 | /META-INF/jars/cloth-config-fabric-7.0.73.jar                                        |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.65                       | quilted_fabric_loader  | <mods>/auditory-0.0.4-1.19.x.jar                                                                     | /META-INF/jars/cloth-config-fabric-7.0.65.jar                                        |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.74                       | quilted_fabric_loader  | <mods>/moreculling-1.19.1-0.17.0.jar                                                                 | /META-INF/jars/cloth-config-fabric-7.0.74.jar                                        |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.73                       | quilted_fabric_loader  | <mods>/advancementinfo-1.19.1-fabric0.58.5-1.3.1.jar                                                 | /META-INF/jars/cloth-config-fabric-7.0.73.jar                                        |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.74                       | quilted_fabric_loader  | <mods>/moreculling-1.19.1-0.17.0.jar                                                                 | /META-INF/jars/cloth-config-fabric-7.0.74.jar                                        |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.73                       | quilted_fabric_loader  | <mods>/advancementinfo-1.19.1-fabric0.58.5-1.3.1.jar                                                 | /META-INF/jars/cloth-config-fabric-7.0.73.jar                                        |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.73                       | quilted_fabric_loader  | <mods>/bedrockify-1.5.1+mc1.19.1.jar                                                                 | /META-INF/jars/cloth-config-fabric-7.0.73.jar                                        |                                                                    |                                                             |
| Cloth Config v6                                   | cloth-config                                          | 7.0.65                       | quilted_fabric_loader  | <mods>/auditory-0.0.4-1.19.x.jar                                                                     | /META-INF/jars/cloth-config-fabric-7.0.65.jar                                        |                                                                    |                                                             |
| Cloth Config v8                                   | cloth-config                                          | 8.2.88                       | quilted_fabric_loader  | <mods>/cloth-config-8.2.88-fabric.jar                                                                |                                                                                      |                                                                    |                                                             |
