[10:35:17] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.19.1
[10:35:17] [main/INFO]: Loading mappings: jar:file:/home/nyaambxr/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.19.2/intermediary-1.19.2.jar!/mappings/mappings.tiny
[10:35:19] [main/WARN]: Warnings for mod "moreculling"'s mod json:
- Unsupported root entry "embedded" at  at line 35 column 13 path $.embedded
[10:35:27] [main/INFO]: Loading 276 mods:
| Index | Mod                                                                   | ID                                                   | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                                                      |
|------:|-----------------------------------------------------------------------|------------------------------------------------------|-----------------------------|---------|------------------------------------------|-----------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------|
|    60 | AdvancementInfo                                                       | advancementinfo                                      | 1.19.1-fabric0.58.5-1.3.1   | Fabric  | 9ba152030c480c329653f3ae654b3fca5421c23a | <mods>/advancementinfo-1.19.1-fabric0.58.5-1.3.1.jar                                                |                                                                                                               |
|    93 | Amecs                                                                 | amecs                                                | 1.3.8+mc.1.19-rc2           | Fabric  | 88c0fcf573a511760be66c562b14f9a3a056fee2 | <mods>/amecs-1.3.8+mc.1.19-rc2.jar                                                                  |                                                                                                               |
|    78 | Amecs API                                                             | amecsapi                                             | 1.3.6+mc22w17a              | Fabric  |                                          | <mods>/amecs-1.3.8+mc.1.19-rc2.jar                                                                  | /META-INF/jars/amecsapi-1.19-1.3.6+mc22w17a.jar                                                               |
|    40 | Animatica                                                             | animatica                                            | 0.5+1.19                    | Fabric  | d58560b9c226df726bdddc7ab25748a158a0cb3d | <mods>/animatica-0.5+1.19.jar                                                                       |                                                                                                               |
|    37 | AntiGhost                                                             | antighost                                            | 1.19.1-fabric0.58.5-1.1.5   | Fabric  | de93b03bbb5d5673d5b7a48e1b4ebb25a7353ce8 | <mods>/antighost-1.19.1-fabric0.58.5-1.1.5.jar                                                      |                                                                                                               |
|    28 | antlr4-runtime                                                        | org_antlr_antlr4-runtime                             | 4.11.1                      | Fabric  |                                          | <mods>/iris-mc1.19.2-1.6.4.jar                                                                      | /META-INF/jars/antlr4-runtime-4.11.1.jar                                                                      |
|   127 | Architectury                                                          | architectury                                         | 6.5.85                      | Fabric  | 5795f772ea4a72049e38848eac80a005b01211d9 | <mods>/architectury-6.5.85-fabric.jar                                                               |                                                                                                               |
|     1 | asyncutil                                                             | com_ibm_async_asyncutil                              | 0.1.0                       | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/asyncutil-0.1.0.jar                                                                            |
|    75 | atomicfu-jvm                                                          | org_jetbrains_kotlinx_atomicfu-jvm                   | 0.20.2                      | Fabric  |                                          | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               | /META-INF/jars/atomicfu-jvm-0.20.2.jar                                                                        |
|   255 | AudioPlayer                                                           | audioplayer                                          | 1.19.2-1.4.5                | Fabric  | ba3a3d88b17b4f7049339485f59431f17656da5c | <mods>/audioplayer-1.19.2-1.4.5.jar                                                                 |                                                                                                               |
|   213 | Auditory                                                              | auditory                                             | 0.0.4-1.19.x                | Fabric  | e43a8af496ed015f9f91f6bf7be77168c2371744 | <mods>/auditory-0.0.4-1.19.x.jar                                                                    |                                                                                                               |
|   266 | BedrockIfy                                                            | bedrockify                                           | 1.5.1+mc1.19.1              | Fabric  | ac2803c72ad122b7720158e14ab382fc32588a0d | <mods>/bedrockify-1.5.1+mc1.19.1.jar                                                                |                                                                                                               |
|    90 | Better Mount HUD                                                      | bettermounthud                                       | 1.2.0                       | Fabric  | af91cf0d8944ce4d8d15592a0615174c26ce141a | <mods>/bettermounthud-1.2.0.jar                                                                     |                                                                                                               |
|    63 | Borderless Mining                                                     | borderlessmining                                     | 1.1.5+1.19                  | Fabric  | 08f98e28057afbdb288c947b7871def4b18b176  | <mods>/borderless-mining-1.1.5+1.19.jar                                                             |                                                                                                               |
|   151 | Bounced                                                               | bounced                                              | 2.1.2                       | Fabric  | 9c9be97d83960999da1c73f3b1e38e5e227c162d | <mods>/bounced-1.19-2.1.2.jar                                                                       |                                                                                                               |
|    45 | CaffeineConfig                                                        | caffeineconfig                                       | 1.0.0+1.17                  | Fabric  |                                          | <mods>/sodium-extra-0.4.16+mc1.19.2-build.90.jar                                                    | /META-INF/jars/mixin-config-1.0.0+1.17.jar                                                                    |
|    97 | Capes                                                                 | capes                                                | 1.5.2+1.19.2                | Fabric  | 559e74951bd6bdec8d185eac33b64b2f12998562 | <mods>/capes-1.5.2+1.19.2-fabric.jar                                                                |                                                                                                               |
|    25 | Cardinal Components API (base)                                        | cardinal-components-base                             | 5.0.2                       | Fabric  |                                          | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                          | /META-INF/jars/cardinal-components-base-5.0.2.jar                                                             |
|    11 | Cardinal Components API (blocks)                                      | cardinal-components-block                            | 5.0.2                       | Fabric  |                                          | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                          | /META-INF/jars/cardinal-components-block-5.0.2.jar                                                            |
|    23 | Cardinal Components API (chunks)                                      | cardinal-components-chunk                            | 5.0.2                       | Fabric  |                                          | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                          | /META-INF/jars/cardinal-components-chunk-5.0.2.jar                                                            |
|    68 | Cardinal Components API (entities)                                    | cardinal-components-entity                           | 5.0.2                       | Fabric  |                                          | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                          | /META-INF/jars/cardinal-components-entity-5.0.2.jar                                                           |
|    70 | Cardinal Components API (worlds)                                      | cardinal-components-world                            | 5.0.2                       | Fabric  |                                          | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                          | /META-INF/jars/cardinal-components-world-5.0.2.jar                                                            |
|   209 | Charm                                                                 | charm                                                | 4.4.4                       | Fabric  | b1118b1b30508dab9aa1625facc8ea6e4a4f6a49 | <mods>/charm-fabric-1.19.2-4.4.4.jar                                                                |                                                                                                               |
